==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    496 DSURFACE 1
NODE    497 DSURFACE 1
NODE    498 DSURFACE 1
NODE    499 DSURFACE 1
NODE    500 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    507 DSURFACE 1
NODE    508 DSURFACE 1
NODE    509 DSURFACE 1
NODE    510 DSURFACE 1
NODE    511 DSURFACE 1
NODE    512 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    519 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    524 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    531 DSURFACE 1
NODE    532 DSURFACE 1
NODE    533 DSURFACE 1
NODE    534 DSURFACE 1
NODE    535 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    543 DSURFACE 1
NODE    544 DSURFACE 1
NODE    545 DSURFACE 1
NODE    546 DSURFACE 1
NODE    547 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    552 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    555 DSURFACE 1
NODE    556 DSURFACE 1
NODE    557 DSURFACE 1
NODE    558 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    569 DSURFACE 1
NODE    570 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    574 DSURFACE 1
NODE    575 DSURFACE 1
NODE    576 DSURFACE 1
NODE    577 DSURFACE 1
NODE    578 DSURFACE 1
NODE    579 DSURFACE 1
NODE    580 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    583 DSURFACE 1
NODE    584 DSURFACE 1
NODE    585 DSURFACE 1
NODE    586 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    590 DSURFACE 1
NODE    591 DSURFACE 1
NODE    592 DSURFACE 1
NODE    593 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    596 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    599 DSURFACE 1
NODE    600 DSURFACE 1
NODE    601 DSURFACE 1
NODE    602 DSURFACE 1
NODE    603 DSURFACE 1
NODE    604 DSURFACE 1
NODE    605 DSURFACE 1
NODE    606 DSURFACE 1
NODE    647 DSURFACE 1
NODE    648 DSURFACE 1
NODE    649 DSURFACE 1
NODE    650 DSURFACE 1
NODE    651 DSURFACE 1
NODE    652 DSURFACE 1
NODE    653 DSURFACE 1
NODE    654 DSURFACE 1
NODE    655 DSURFACE 1
NODE    656 DSURFACE 1
NODE    657 DSURFACE 1
NODE    658 DSURFACE 1
NODE    659 DSURFACE 1
NODE    660 DSURFACE 1
NODE    661 DSURFACE 1
NODE    662 DSURFACE 1
NODE    663 DSURFACE 1
NODE    664 DSURFACE 1
NODE    665 DSURFACE 1
NODE    666 DSURFACE 1
NODE    675 DSURFACE 1
NODE    676 DSURFACE 1
NODE    677 DSURFACE 1
NODE    678 DSURFACE 1
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
NODE    30 DSURFACE 2
NODE    31 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    38 DSURFACE 2
NODE    39 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    50 DSURFACE 2
NODE    51 DSURFACE 2
NODE    54 DSURFACE 2
NODE    55 DSURFACE 2
NODE    58 DSURFACE 2
NODE    59 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    66 DSURFACE 2
NODE    67 DSURFACE 2
NODE    70 DSURFACE 2
NODE    71 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    78 DSURFACE 2
NODE    79 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    90 DSURFACE 2
NODE    91 DSURFACE 2
NODE    94 DSURFACE 2
NODE    95 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    106 DSURFACE 2
NODE    107 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    118 DSURFACE 2
NODE    119 DSURFACE 2
NODE    122 DSURFACE 2
NODE    123 DSURFACE 2
NODE    126 DSURFACE 2
NODE    127 DSURFACE 2
NODE    130 DSURFACE 2
NODE    131 DSURFACE 2
NODE    134 DSURFACE 2
NODE    135 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    142 DSURFACE 2
NODE    143 DSURFACE 2
NODE    146 DSURFACE 2
NODE    147 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    154 DSURFACE 2
NODE    155 DSURFACE 2
NODE    158 DSURFACE 2
NODE    159 DSURFACE 2
NODE    162 DSURFACE 2
NODE    163 DSURFACE 2
NODE    166 DSURFACE 2
NODE    167 DSURFACE 2
NODE    170 DSURFACE 2
NODE    171 DSURFACE 2
NODE    174 DSURFACE 2
NODE    175 DSURFACE 2
NODE    178 DSURFACE 2
NODE    179 DSURFACE 2
NODE    182 DSURFACE 2
NODE    183 DSURFACE 2
NODE    186 DSURFACE 2
NODE    187 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    194 DSURFACE 2
NODE    195 DSURFACE 2
NODE    198 DSURFACE 2
NODE    199 DSURFACE 2
NODE    202 DSURFACE 2
NODE    203 DSURFACE 2
NODE    206 DSURFACE 2
NODE    207 DSURFACE 2
NODE    210 DSURFACE 2
NODE    211 DSURFACE 2
NODE    214 DSURFACE 2
NODE    215 DSURFACE 2
NODE    218 DSURFACE 2
NODE    219 DSURFACE 2
NODE    222 DSURFACE 2
NODE    223 DSURFACE 2
NODE    226 DSURFACE 2
NODE    227 DSURFACE 2
NODE    230 DSURFACE 2
NODE    231 DSURFACE 2
NODE    234 DSURFACE 2
NODE    235 DSURFACE 2
NODE    238 DSURFACE 2
NODE    239 DSURFACE 2
NODE    242 DSURFACE 2
NODE    243 DSURFACE 2
NODE    246 DSURFACE 2
NODE    247 DSURFACE 2
NODE    250 DSURFACE 2
NODE    251 DSURFACE 2
NODE    254 DSURFACE 2
NODE    255 DSURFACE 2
NODE    258 DSURFACE 2
NODE    259 DSURFACE 2
NODE    262 DSURFACE 2
NODE    263 DSURFACE 2
NODE    266 DSURFACE 2
NODE    267 DSURFACE 2
NODE    270 DSURFACE 2
NODE    271 DSURFACE 2
NODE    274 DSURFACE 2
NODE    275 DSURFACE 2
NODE    278 DSURFACE 2
NODE    279 DSURFACE 2
NODE    282 DSURFACE 2
NODE    283 DSURFACE 2
NODE    286 DSURFACE 2
NODE    287 DSURFACE 2
NODE    290 DSURFACE 2
NODE    291 DSURFACE 2
NODE    294 DSURFACE 2
NODE    295 DSURFACE 2
NODE    298 DSURFACE 2
NODE    299 DSURFACE 2
NODE    302 DSURFACE 2
NODE    303 DSURFACE 2
NODE    306 DSURFACE 2
NODE    307 DSURFACE 2
NODE    310 DSURFACE 2
NODE    311 DSURFACE 2
NODE    314 DSURFACE 2
NODE    315 DSURFACE 2
NODE    318 DSURFACE 2
NODE    319 DSURFACE 2
NODE    322 DSURFACE 2
NODE    323 DSURFACE 2
NODE    326 DSURFACE 2
NODE    327 DSURFACE 2
NODE    330 DSURFACE 2
NODE    331 DSURFACE 2
NODE    334 DSURFACE 2
NODE    335 DSURFACE 2
NODE    338 DSURFACE 2
NODE    339 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    346 DSURFACE 2
NODE    347 DSURFACE 2
NODE    350 DSURFACE 2
NODE    351 DSURFACE 2
NODE    354 DSURFACE 2
NODE    355 DSURFACE 2
NODE    358 DSURFACE 2
NODE    359 DSURFACE 2
NODE    362 DSURFACE 2
NODE    363 DSURFACE 2
NODE    366 DSURFACE 2
NODE    367 DSURFACE 2
NODE    370 DSURFACE 2
NODE    371 DSURFACE 2
NODE    374 DSURFACE 2
NODE    375 DSURFACE 2
NODE    378 DSURFACE 2
NODE    379 DSURFACE 2
NODE    382 DSURFACE 2
NODE    383 DSURFACE 2
NODE    386 DSURFACE 2
NODE    387 DSURFACE 2
NODE    390 DSURFACE 2
NODE    391 DSURFACE 2
NODE    394 DSURFACE 2
NODE    395 DSURFACE 2
NODE    398 DSURFACE 2
NODE    399 DSURFACE 2
NODE    402 DSURFACE 2
NODE    403 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    7 DSURFACE 3
NODE    8 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    15 DSURFACE 3
NODE    16 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    19 DSURFACE 3
NODE    20 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    27 DSURFACE 3
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    43 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    83 DSURFACE 3
NODE    84 DSURFACE 3
NODE    85 DSURFACE 3
NODE    86 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    91 DSURFACE 3
NODE    92 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    95 DSURFACE 3
NODE    96 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    99 DSURFACE 3
NODE    100 DSURFACE 3
NODE    101 DSURFACE 3
NODE    102 DSURFACE 3
NODE    103 DSURFACE 3
NODE    104 DSURFACE 3
NODE    105 DSURFACE 3
NODE    106 DSURFACE 3
NODE    107 DSURFACE 3
NODE    108 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    112 DSURFACE 3
NODE    113 DSURFACE 3
NODE    114 DSURFACE 3
NODE    115 DSURFACE 3
NODE    116 DSURFACE 3
NODE    117 DSURFACE 3
NODE    118 DSURFACE 3
NODE    119 DSURFACE 3
NODE    120 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    123 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    129 DSURFACE 3
NODE    130 DSURFACE 3
NODE    131 DSURFACE 3
NODE    132 DSURFACE 3
NODE    133 DSURFACE 3
NODE    134 DSURFACE 3
NODE    135 DSURFACE 3
NODE    136 DSURFACE 3
NODE    137 DSURFACE 3
NODE    138 DSURFACE 3
NODE    139 DSURFACE 3
NODE    140 DSURFACE 3
NODE    141 DSURFACE 3
NODE    142 DSURFACE 3
NODE    143 DSURFACE 3
NODE    144 DSURFACE 3
NODE    145 DSURFACE 3
NODE    146 DSURFACE 3
NODE    147 DSURFACE 3
NODE    148 DSURFACE 3
NODE    149 DSURFACE 3
NODE    150 DSURFACE 3
NODE    151 DSURFACE 3
NODE    152 DSURFACE 3
NODE    153 DSURFACE 3
NODE    154 DSURFACE 3
NODE    155 DSURFACE 3
NODE    156 DSURFACE 3
NODE    157 DSURFACE 3
NODE    158 DSURFACE 3
NODE    159 DSURFACE 3
NODE    160 DSURFACE 3
NODE    161 DSURFACE 3
NODE    162 DSURFACE 3
NODE    163 DSURFACE 3
NODE    164 DSURFACE 3
NODE    165 DSURFACE 3
NODE    166 DSURFACE 3
NODE    167 DSURFACE 3
NODE    168 DSURFACE 3
NODE    169 DSURFACE 3
NODE    170 DSURFACE 3
NODE    171 DSURFACE 3
NODE    172 DSURFACE 3
NODE    173 DSURFACE 3
NODE    174 DSURFACE 3
NODE    175 DSURFACE 3
NODE    176 DSURFACE 3
NODE    177 DSURFACE 3
NODE    178 DSURFACE 3
NODE    179 DSURFACE 3
NODE    180 DSURFACE 3
NODE    181 DSURFACE 3
NODE    182 DSURFACE 3
NODE    183 DSURFACE 3
NODE    184 DSURFACE 3
NODE    185 DSURFACE 3
NODE    186 DSURFACE 3
NODE    187 DSURFACE 3
NODE    188 DSURFACE 3
NODE    189 DSURFACE 3
NODE    190 DSURFACE 3
NODE    191 DSURFACE 3
NODE    192 DSURFACE 3
NODE    193 DSURFACE 3
NODE    194 DSURFACE 3
NODE    195 DSURFACE 3
NODE    196 DSURFACE 3
NODE    197 DSURFACE 3
NODE    198 DSURFACE 3
NODE    199 DSURFACE 3
NODE    200 DSURFACE 3
NODE    201 DSURFACE 3
NODE    202 DSURFACE 3
NODE    203 DSURFACE 3
NODE    204 DSURFACE 3
NODE    205 DSURFACE 3
NODE    206 DSURFACE 3
NODE    207 DSURFACE 3
NODE    208 DSURFACE 3
NODE    209 DSURFACE 3
NODE    210 DSURFACE 3
NODE    211 DSURFACE 3
NODE    212 DSURFACE 3
NODE    213 DSURFACE 3
NODE    214 DSURFACE 3
NODE    215 DSURFACE 3
NODE    216 DSURFACE 3
NODE    217 DSURFACE 3
NODE    218 DSURFACE 3
NODE    219 DSURFACE 3
NODE    220 DSURFACE 3
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    223 DSURFACE 3
NODE    224 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    227 DSURFACE 3
NODE    228 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    231 DSURFACE 3
NODE    232 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    236 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    239 DSURFACE 3
NODE    240 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    243 DSURFACE 3
NODE    244 DSURFACE 3
NODE    245 DSURFACE 3
NODE    246 DSURFACE 3
NODE    247 DSURFACE 3
NODE    248 DSURFACE 3
NODE    249 DSURFACE 3
NODE    250 DSURFACE 3
NODE    251 DSURFACE 3
NODE    252 DSURFACE 3
NODE    253 DSURFACE 3
NODE    254 DSURFACE 3
NODE    255 DSURFACE 3
NODE    256 DSURFACE 3
NODE    257 DSURFACE 3
NODE    258 DSURFACE 3
NODE    259 DSURFACE 3
NODE    260 DSURFACE 3
NODE    261 DSURFACE 3
NODE    262 DSURFACE 3
